timestamp,open,high,low,close,volume
2020-02-24,64.6800,65.0500,63.9300,64.5000,2539602
2020-02-21,65.4000,65.5800,64.9500,65.5200,1824930
2020-02-20,65.7800,66.0900,65.1000,65.6700,2107372
2020-02-19,67.1600,67.4900,66.2500,66.3000,1581235
2020-02-18,67.2300,67.3700,66.5300,67.1500,1570347
2020-02-14,67.0800,67.9500,66.9100,67.7100,1567460
2020-02-13,66.2200,67.2200,66.0500,67.1400,2275021
2020-02-12,67.5000,67.8200,66.0750,66.1800,2220020
2020-02-11,65.5800,66.5700,65.4800,66.2700,2601440
2020-02-10,63.9500,65.4300,63.5500,65.3400,2973401
2020-02-07,63.2600,64.2900,62.3800,64.1700,4297474
2020-02-06,64.2200,66.3800,63.1500,63.4600,7660351
2020-02-05,68.8200,69.6100,68.8200,69.3600,2393153
2020-02-04,69.1700,69.6600,68.6300,68.6800,1978042
2020-02-03,68.5800,69.2300,68.3500,68.8400,1872851
2020-01-31,68.8500,69.2100,68.0100,68.2100,2746396
2020-01-30,68.3300,68.9600,68.0400,68.8800,1412902
2020-01-29,68.9500,69.0263,68.3901,68.4300,1677522
2020-01-28,68.9900,69.4100,68.8850,68.9800,1127023
2020-01-27,68.8900,69.5900,68.7200,69.0300,1617985
2020-01-24,70.7300,70.7300,69.1100,69.3400,1506538
2020-01-23,69.8200,70.7950,69.6900,70.4400,1535078
2020-01-22,70.4000,70.8200,70.0300,70.2600,1727386
2020-01-21,70.7100,71.0100,70.3100,70.6000,2175616
2020-01-17,70.8100,71.0500,70.4801,70.8800,1846595
2020-01-16,70.5000,70.8650,70.2700,70.7400,1337412
2020-01-15,70.0000,70.6300,69.8800,70.2700,1398353
2020-01-14,69.7100,70.0000,69.5600,70.0000,1426373
2020-01-13,69.4100,70.0000,69.2800,69.7100,1778154
2020-01-10,69.2800,69.5250,69.1800,69.2700,1418486
2020-01-09,69.3200,69.3400,68.5300,69.1400,1436339
2020-01-08,68.7800,69.2100,68.5100,68.8900,1270345
2020-01-07,69.3200,70.0000,68.6350,68.8100,2412031
2020-01-06,68.0000,68.1300,67.5500,67.9400,1322721
2020-01-03,67.5200,68.3650,67.3975,68.0000,1240599
2020-01-02,69.1300,69.2500,67.3750,67.6400,2699491
2019-12-31,68.7700,69.2300,68.5700,69.1600,1053310
2019-12-30,68.9100,69.1100,68.5500,68.7800,737946
2019-12-27,68.6600,69.3200,68.6600,69.1600,769597
2019-12-26,68.9600,69.0700,68.5000,68.6600,1093383
2019-12-24,68.8200,69.1200,68.5600,68.9300,902475
2019-12-23,68.8300,68.9490,68.1400,68.7800,1773489
2019-12-20,67.9000,68.7700,67.5900,68.6400,5272800
2019-12-19,66.9400,67.1309,66.5500,66.7800,1336434
2019-12-18,66.4200,66.5400,66.1700,66.4800,1300536
2019-12-17,66.0300,66.4100,65.7900,66.1000,1414291
2019-12-16,66.4700,66.5900,65.9200,66.2800,2043195
2019-12-13,66.0600,66.5600,66.0200,66.2500,895030
2019-12-12,66.6000,66.7900,66.0500,66.1900,1001424
